,score,protein1,protein2
990,0.964,MRPS10,RPLP1
992,0.946,MRPS10,POLR2C
993,0.972,MRPS10,RPS17
994,0.983,MRPS10,RPL30
998,0.983,MRPS10,RPL5
999,0.992,MRPS10,MRPS26
1000,0.913,MRPS10,WDR31
650,0.915,MS4A12,MS4A4E
695,0.982,MTOR,RB1CC1
110,0.966,MYC,USP28
117,0.999,MYO7A,USH1C
119,0.985,MYO7B,USH1C
780,0.95,MYOC,OPTN
781,0.969,MYOC,WDR36
783,0.963,MYOC,OLFM3
953,0.999,MZB1,TNFRSF17
787,0.977,NAGS,OTC
679,0.909,NBR1,RB1CC1
46,0.92,NDUFAF5,NDUFAF7
45,0.947,NDUFAF7,NDUFS2
805,0.998,NGFR,RTN4R
789,0.923,NOS1,OTC
790,0.922,NOS2,OTC
792,0.923,NOS3,OTC
692,0.999,NRBF2,RB1CC1
49,0.999,NRP1,SEMA3F
50,0.999,NRP2,SEMA3F
794,0.989,OAT,OTC
804,0.993,OMG,RTN4R
690,0.969,OPTN,RB1CC1
120,0.992,PCDH15,USH1C
215,0.987,PDRG1,RPAP3
124,0.915,PDZD7,USH1C
229,0.986,PFDN2,RPAP3
230,0.996,PFDN6,RPAP3
310,0.92,PGLYRP1,TREM1
710,0.999,PIGA,PIGQ
708,0.999,PIGC,PIGQ
707,0.999,PIGH,PIGQ
712,0.996,PIGL,PIGQ
706,0.999,PIGP,PIGQ
711,0.999,PIGQ,PIGY
217,0.999,PIH1D1,RPAP3
226,0.902,PIH1D2,RPAP3
691,0.989,PIK3C3,RB1CC1
699,0.986,PIK3R4,RB1CC1
132,0.984,PLD1,RALA
145,0.974,PLD2,RALA
48,0.992,PLXNA1,SEMA3F
51,0.999,PLXNA3,SEMA3F
232,0.988,POLR2E,RPAP3
221,0.936,POLR2J,RPAP3
816,0.999,POMP,PSMA4
569,0.962,PPP5C,STIP1
570,0.901,PPP5C,PSMG1
574,0.985,PPP5C,PTGES3
576,0.917,PPP5C,TCP1
582,0.958,PPP5C,TSC1
585,0.901,PPP5C,PSMG2
839,0.999,PSMA1,PSMA4
854,0.999,PSMA2,PSMA4
818,0.999,PSMA3,PSMA4
811,0.99,PSMA4,PSME2
812,0.966,PSMA4,UBC
813,0.999,PSMA4,PSMD8
814,0.999,PSMA4,PSMC6
815,0.999,PSMA4,PSMB3
819,0.999,PSMA4,PSMC1
820,0.999,PSMA4,PSMB8
821,0.999,PSMA4,PSMD14
822,0.999,PSMA4,PSMB9
823,0.999,PSMA4,PSMD1
824,0.999,PSMA4,PSMB2
826,0.999,PSMA4,PSMA5
829,0.999,PSMA4,PSMD2
830,0.995,PSMA4,PSMA8
831,0.999,PSMA4,PSMD7
832,0.999,PSMA4,PSMB1
833,0.998,PSMA4,PSMD13
834,0.999,PSMA4,PSMA6
836,0.978,PSMA4,RPS27A
837,0.999,PSMA4,PSMD12
838,0.995,PSMA4,UBQLN4
840,0.999,PSMA4,PSMB6
841,0.992,PSMA4,PSME1
843,0.999,PSMA4,PSMB4
844,0.999,PSMA4,PSMB5
845,0.999,PSMA4,PSMD6
846,0.999,PSMA4,PSMB7
847,0.998,PSMA4,UCHL5
848,0.982,PSMA4,PSMF1
849,0.995,PSMA4,PSMB10
850,0.97,PSMA4,UBB
851,0.971,PSMA4,PSMG2
852,0.998,PSMA4,PSMD3
853,0.996,PSMA4,USP14
855,0.999,PSMA4,PSMD4
856,0.999,PSMA4,PSMC2
857,0.999,PSMA4,PSMA7
858,0.999,PSMA4,PSMC3
859,0.999,PSMA4,PSMC4
860,0.999,PSMA4,PSMC5
861,0.992,PSMA4,PSME4
862,0.943,PSMA4,UBA52
863,0.999,PSMA4,PSMD11
680,0.994,PTK2,RB1CC1
673,0.977,PTK2B,RB1CC1
266,0.921,RAB1A,TRAPPC6A
137,0.932,RAC2,RALA
139,0.913,RAC3,RALA
131,0.93,RALA,RHOA
134,0.988,RALA,RASA1
135,0.999,RALA,RALBP1
138,0.938,RALA,RALB
140,0.981,RALA,RGL2
143,0.999,RALA,RALGDS
146,0.989,RALA,RGL1
470,0.997,RANBP10,RANBP9
463,0.996,RANBP9,WDR26
468,0.949,RANBP9,YPEL5
471,0.997,RANBP9,RMND5A
671,0.999,RB1CC1,ULK2
674,0.999,RB1CC1,ULK1
677,0.914,RB1CC1,SQSTM1
681,0.984,RB1CC1,TP53
686,0.93,RB1CC1,WIPI2
703,0.979,RB1CC1,RPTOR
231,0.931,RPAP1,RPAP3
219,0.963,RPAP2,RPAP3
216,0.999,RPAP3,RUVBL1
220,0.977,RPAP3,URI1
223,0.999,RPAP3,RUVBL2
224,0.904,RPAP3,TARBP2
227,0.995,RPAP3,WDR92
228,0.989,RPAP3,UXT
105,0.932,RPS27A,USP28
806,0.999,RTN4,RTN4R
810,0.994,RTN4R,TNFRSF19
657,0.999,SCT,SCTR
656,0.964,SCTR,VIP
669,0.999,SLC3A1,SLC7A9
668,0.988,SLC3A2,SLC7A9
651,0.92,SLC6A20,XYLT2
663,0.915,SNAI2,TP53
665,0.91,SNAI2,SOX9
666,0.952,SNAI2,TWIST1
313,0.987,STAR,STARD3NL
311,0.942,STARD3,STARD3NL
312,0.933,STARD3NL,VAPA
950,0.975,TNFRSF13B,TNFRSF17
952,0.944,TNFRSF13C,TNFRSF17
949,0.997,TNFRSF17,TNFSF13
951,0.999,TNFRSF17,TNFSF13B
106,0.998,TP53BP1,USP28
265,0.999,TRAPPC1,TRAPPC6A
272,0.992,TRAPPC10,TRAPPC6A
273,0.965,TRAPPC11,TRAPPC6A
271,0.989,TRAPPC12,TRAPPC6A
263,0.933,TRAPPC13,TRAPPC6A
264,0.999,TRAPPC2,TRAPPC6A
276,0.968,TRAPPC2B,TRAPPC6A
274,0.997,TRAPPC2L,TRAPPC6A
278,0.999,TRAPPC3,TRAPPC6A
268,0.937,TRAPPC3L,TRAPPC6A
267,0.999,TRAPPC4,TRAPPC6A
269,0.999,TRAPPC5,TRAPPC6A
270,0.998,TRAPPC6A,TRAPPC8
275,0.928,TRAPPC6A,TRAPPC6B
277,0.995,TRAPPC6A,TRAPPC9
279,0.905,TSR2,TSR3
108,0.951,UBA52,USP28
109,0.93,UBB,USP28
107,0.991,UBC,USP28
118,0.99,USH1C,USH2A
121,0.95,USH1C,WHRN
122,0.926,USH1C,USHBP1
127,0.999,USH1C,USH1G
653,0.953,XYLT1,XYLT2
